kepid,koi_name,kepler_name,koi_disposition,koi_period,koi_eccen,koi_duration,koi_depth,koi_prad,koi_incl,koi_teq,koi_insol,koi_dor,koi_model_snr,koi_steff,koi_slogg,koi_srad,koi_smass,koi_kepmag
8573193,K04337.01,Kepler-1591 b,CONFIRMED,8.18504859,0,4.673,9.76E+01,0.93,86.83,892,149.41,10.88,12.5,5984,4.521,0.906,0.993,14.686
8112324,K07867.01,,FALSE POSITIVE,0.575925434,0,2.4676,1.37E+05,38.24,68.35,1834,2666.7,2.4521,354.4,5461,4.586,0.683,0.656,14.563
11521048,K00540.01,,FALSE POSITIVE,25.70280003,0,3.1644,5.62E+03,33.1,87.63,562,23.68,30.7,67.9,5532,4.488,0.835,0.782,14.917
8873090,K02968.01,,CANDIDATE,10.16435076,0,6.017,3.77E+01,1.99,80.45,1389,879.94,5.51,18.4,6133,3.718,2.71,1.401,11.912
7137725,K01699.01,,FALSE POSITIVE,2.253551793,0,3.66,1.20E+02,1.7,76.45,1812,2547.01,3.25,42.1,6526,4.217,1.426,1.226,13.121
5125048,K06528.01,,FALSE POSITIVE,0.56818769,,2,,,,,17741.94,,,,,,,11.941
6435936,K00854.01,Kepler-705 b,CONFIRMED,56.0560754,0,4.685,1.63E+03,1.94,89.99,233,0.69,94.7,27.4,3593,4.757,0.491,0.503,15.849
4571004,K04355.05,,FALSE POSITIVE,72.563291,0,3.088,3.32E+02,1.99,89.95,436,8.58,160.6,6.4,5780,4.438,1,1,13.482
10468885,K02589.01,Kepler-1284 b,CONFIRMED,0.664074145,0,1.0925,2.13E+02,1.19,82.63,1703,1998.48,4.09,20.9,5178,4.585,0.797,0.896,15.645
9084832,K08176.01,,FALSE POSITIVE,568.08251,0,13.608,5.08E+02,2.14,89.92,205,0.42,299,18.1,5359,4.403,0.95,0.832,12.933
11341314,K05887.01,,FALSE POSITIVE,9.8338474,0,14.585,5.76E+01,0.98,78.42,946,188.78,3.65,23.8,5929,4.308,1.202,1.071,12.792
7376490,K03586.01,,FALSE POSITIVE,5.877122413,0,3.7369,1.56E+04,45.95,81.16,1061,300.43,8.056,287.6,5778,4.325,1.043,0.839,13.147
12417572,K05970.01,,FALSE POSITIVE,151.577009,0,2.59,4.68E+02,3.67,89.95,502,14.96,455,9.3,6854,4.106,1.674,1.308,13.965
2449101,K04236.01,,FALSE POSITIVE,0.739761008,0,7.589,2.92E+02,9.67,9.74,839,117.05,1.254,34.7,3417,4.9,0.35,0.354,15.049
11288492,K07434.01,,CANDIDATE,5.704593,0,1.149,1.30E+02,0.95,89.56,900,154.92,36.8,8.5,5523,4.566,0.832,0.933,14.572
4770798,K05087.01,,CANDIDATE,651.07431,0,5.603,1.54E+02,1.55,89.95,234,0.71,897,7.1,5696,4.218,1.261,0.959,12.524
7504328,K00458.01,,CANDIDATE,53.71798494,0,4.104,3.15E+03,155.12,88.98,1550,1363.11,52.14,103,4959,2.332,21.449,3.601,14.708
